file_path,dataset_name,length
Datasets\articles_raw\article14303.txt,article_text,1944
Datasets\articles_raw\article14304.txt,article_text,1401
Datasets\articles_raw\article14305.txt,article_text,2101
Datasets\articles_raw\article14306.txt,article_text,2744
Datasets\articles_raw\article14307.txt,article_text,1469
Datasets\articles_raw\article14308.txt,article_text,2040
Datasets\articles_raw\article14309.txt,article_text,5423
Datasets\articles_raw\article14310.txt,article_text,2343
Datasets\articles_raw\article14311.txt,article_text,3181
Datasets\articles_raw\article14312.txt,article_text,2871
Datasets\articles_raw\article14313.txt,article_text,1775
Datasets\articles_raw\article14314.txt,article_text,3225
Datasets\articles_raw\article14315.txt,article_text,1313
Datasets\articles_raw\article14316.txt,article_text,2073
Datasets\articles_raw\article14317.txt,article_text,1734
Datasets\articles_raw\article14318.txt,article_text,5705
Datasets\articles_raw\article14319.txt,article_text,3280
Datasets\articles_raw\article14320.txt,article_text,1102
Datasets\articles_raw\article14321.txt,article_text,2006
Datasets\articles_raw\article14322.txt,article_text,3913
Datasets\articles_raw\article14323.txt,article_text,1878
Datasets\articles_raw\article14324.txt,article_text,1490
Datasets\articles_raw\article14325.txt,article_text,5038
Datasets\articles_raw\article14326.txt,article_text,2156
Datasets\articles_raw\article14327.txt,article_text,3169
Datasets\articles_raw\article14328.txt,article_text,3221
Datasets\articles_raw\article14329.txt,article_text,3832
Datasets\articles_raw\article14330.txt,article_text,5417
Datasets\articles_raw\article14331.txt,article_text,2984
Datasets\articles_raw\article14332.txt,article_text,2744
Datasets\articles_raw\article14333.txt,article_text,3635
Datasets\articles_raw\article14334.txt,article_text,2332
Datasets\articles_raw\article14335.txt,article_text,1515
Datasets\articles_raw\article14336.txt,article_text,1546
Datasets\articles_raw\article14337.txt,article_text,2982
Datasets\articles_raw\article14338.txt,article_text,1738
Datasets\articles_raw\article14339.txt,article_text,2141
Datasets\articles_raw\article14340.txt,article_text,2995
Datasets\articles_raw\article14341.txt,article_text,2390
Datasets\articles_raw\article14342.txt,article_text,1185
Datasets\articles_raw\article14343.txt,article_text,2870
Datasets\articles_raw\article14344.txt,article_text,3949
Datasets\articles_raw\article14345.txt,article_text,1620
Datasets\articles_raw\article14346.txt,article_text,2435
Datasets\articles_raw\article14347.txt,article_text,2209
Datasets\articles_raw\article14348.txt,article_text,1950
Datasets\articles_raw\article14349.txt,article_text,2962
Datasets\articles_raw\article14350.txt,article_text,1454
Datasets\articles_raw\article14351.txt,article_text,3553
Datasets\articles_raw\article14352.txt,article_text,9759
Datasets\articles_raw\article14353.txt,article_text,1866
Datasets\articles_raw\article14354.txt,article_text,2661
Datasets\articles_raw\article14355.txt,article_text,2114
Datasets\articles_raw\article14356.txt,article_text,3794
Datasets\articles_raw\article14357.txt,article_text,3947
Datasets\articles_raw\article14358.txt,article_text,2130
Datasets\articles_raw\article14359.txt,article_text,5786
Datasets\articles_raw\article14360.txt,article_text,2345
Datasets\articles_raw\article14361.txt,article_text,2059
Datasets\articles_raw\article14362.txt,article_text,2387
Datasets\articles_raw\article14363.txt,article_text,4005
Datasets\articles_raw\article14364.txt,article_text,6772
Datasets\articles_raw\article14365.txt,article_text,3284
Datasets\articles_raw\article14366.txt,article_text,1786
Datasets\articles_raw\article14367.txt,article_text,2189
Datasets\articles_raw\article14368.txt,article_text,2911
Datasets\articles_raw\article14369.txt,article_text,3589
Datasets\articles_raw\article14370.txt,article_text,1930
Datasets\articles_raw\article14371.txt,article_text,1509
Datasets\articles_raw\article14372.txt,article_text,1365
Datasets\articles_raw\article14373.txt,article_text,2741
Datasets\articles_raw\article14374.txt,article_text,1802
Datasets\articles_raw\article14375.txt,article_text,1980
Datasets\articles_raw\article14376.txt,article_text,3336
Datasets\articles_raw\article14377.txt,article_text,4688
Datasets\articles_raw\article14378.txt,article_text,1523
Datasets\articles_raw\article14379.txt,article_text,2601
Datasets\articles_raw\article14380.txt,article_text,2341
Datasets\articles_raw\article14381.txt,article_text,4608
Datasets\articles_raw\article14382.txt,article_text,5170
Datasets\articles_raw\article14383.txt,article_text,5287
Datasets\articles_raw\article14384.txt,article_text,1596
Datasets\articles_raw\article14385.txt,article_text,2060
Datasets\articles_raw\article14386.txt,article_text,3181
Datasets\articles_raw\article14387.txt,article_text,10536
Datasets\articles_raw\article14388.txt,article_text,1671
Datasets\articles_raw\article14389.txt,article_text,1447
Datasets\articles_raw\article14390.txt,article_text,1983
Datasets\articles_raw\article14391.txt,article_text,2555
Datasets\articles_raw\article14392.txt,article_text,2434
Datasets\articles_raw\article14393.txt,article_text,1919
Datasets\articles_raw\article14394.txt,article_text,3289
Datasets\articles_raw\article14395.txt,article_text,1368
Datasets\articles_raw\article14396.txt,article_text,3426
Datasets\articles_raw\article14397.txt,article_text,2670
Datasets\articles_raw\article14398.txt,article_text,1772
Datasets\articles_raw\article14399.txt,article_text,4082
Datasets\articles_raw\article14400.txt,article_text,2747
Datasets\articles_raw\article14401.txt,article_text,2155
Datasets\articles_raw\article14402.txt,article_text,1535
Datasets\articles_raw\article14403.txt,article_text,1722
Datasets\articles_raw\article14404.txt,article_text,1722
Datasets\articles_raw\article14405.txt,article_text,1763
Datasets\articles_raw\article14406.txt,article_text,2253
Datasets\articles_raw\article14407.txt,article_text,3768
Datasets\articles_raw\article14408.txt,article_text,2406
Datasets\articles_raw\article14409.txt,article_text,2399
Datasets\articles_raw\article14410.txt,article_text,2906
Datasets\articles_raw\article14411.txt,article_text,2161
Datasets\articles_raw\article14412.txt,article_text,2072
Datasets\articles_raw\article14413.txt,article_text,1290
Datasets\articles_raw\article14414.txt,article_text,5058
Datasets\articles_raw\article14415.txt,article_text,3103
Datasets\articles_raw\article14416.txt,article_text,2012
Datasets\articles_raw\article14417.txt,article_text,2710
Datasets\articles_raw\article14418.txt,article_text,2472
Datasets\articles_raw\article14419.txt,article_text,3504
Datasets\articles_raw\article14420.txt,article_text,2221
Datasets\articles_raw\article14421.txt,article_text,3106
Datasets\articles_raw\article14422.txt,article_text,2069
Datasets\articles_raw\article14423.txt,article_text,2285
Datasets\articles_raw\article14424.txt,article_text,1805
Datasets\articles_raw\article14425.txt,article_text,2431
Datasets\articles_raw\article14426.txt,article_text,1215
Datasets\articles_raw\article14427.txt,article_text,6448
Datasets\articles_raw\article14428.txt,article_text,5492
Datasets\articles_raw\article14429.txt,article_text,3267
Datasets\articles_raw\article14430.txt,article_text,1594
Datasets\articles_raw\article14431.txt,article_text,3633
Datasets\articles_raw\article14432.txt,article_text,1489
Datasets\articles_raw\article14433.txt,article_text,2587
Datasets\articles_raw\article14434.txt,article_text,2153
Datasets\articles_raw\article14435.txt,article_text,1767
Datasets\articles_raw\article14436.txt,article_text,3349
Datasets\articles_raw\article14437.txt,article_text,2778
Datasets\articles_raw\article14438.txt,article_text,3803
Datasets\articles_raw\article14439.txt,article_text,2267
Datasets\articles_raw\article14440.txt,article_text,1891
Datasets\articles_raw\article14441.txt,article_text,2482
Datasets\articles_raw\article14442.txt,article_text,1835
Datasets\articles_raw\article14443.txt,article_text,1504
Datasets\articles_raw\article14444.txt,article_text,1709
Datasets\articles_raw\article14445.txt,article_text,1189
Datasets\articles_raw\article14446.txt,article_text,2240
Datasets\articles_raw\article14447.txt,article_text,1528
Datasets\articles_raw\article14448.txt,article_text,2703
Datasets\articles_raw\article14449.txt,article_text,1592
Datasets\articles_raw\article14450.txt,article_text,3533
Datasets\articles_raw\article14451.txt,article_text,5107
Datasets\articles_raw\article14452.txt,article_text,2351
Datasets\articles_raw\article14453.txt,article_text,4586
Datasets\articles_raw\article14454.txt,article_text,4108
Datasets\articles_raw\article14455.txt,article_text,2060
Datasets\articles_raw\article14456.txt,article_text,7821
Datasets\articles_raw\article14457.txt,article_text,2470
Datasets\articles_raw\article14458.txt,article_text,1620
Datasets\articles_raw\article14459.txt,article_text,2284
Datasets\articles_raw\article14460.txt,article_text,2232
Datasets\articles_raw\article14461.txt,article_text,1505
Datasets\articles_raw\article14462.txt,article_text,2188
Datasets\articles_raw\article14463.txt,article_text,1870
Datasets\articles_raw\article14464.txt,article_text,1453
Datasets\articles_raw\article14465.txt,article_text,1714
Datasets\articles_raw\article14466.txt,article_text,1547
Datasets\articles_raw\article14467.txt,article_text,1608
Datasets\articles_raw\article14468.txt,article_text,4010
Datasets\articles_raw\article14469.txt,article_text,1756
Datasets\articles_raw\article14470.txt,article_text,2626
Datasets\articles_raw\article14471.txt,article_text,3032
Datasets\articles_raw\article14472.txt,article_text,4980
Datasets\articles_raw\article14473.txt,article_text,2591
Datasets\articles_raw\article14474.txt,article_text,3057
Datasets\articles_raw\article14475.txt,article_text,2556
Datasets\articles_raw\article14476.txt,article_text,2790
Datasets\articles_raw\article14477.txt,article_text,1733
Datasets\articles_raw\article14478.txt,article_text,2049
Datasets\articles_raw\article14479.txt,article_text,7758
Datasets\articles_raw\article14480.txt,article_text,2625
Datasets\articles_raw\article14481.txt,article_text,4724
Datasets\articles_raw\article14482.txt,article_text,2297
Datasets\articles_raw\article14483.txt,article_text,1186
Datasets\articles_raw\article14484.txt,article_text,4260
Datasets\articles_raw\article14485.txt,article_text,1656
Datasets\articles_raw\article14486.txt,article_text,3122
Datasets\articles_raw\article14487.txt,article_text,2114
Datasets\articles_raw\article14488.txt,article_text,2033
Datasets\articles_raw\article14489.txt,article_text,2502
Datasets\articles_raw\article14490.txt,article_text,4099
Datasets\articles_raw\article14491.txt,article_text,1372
Datasets\articles_raw\article14492.txt,article_text,1880
Datasets\articles_raw\article14493.txt,article_text,3218
Datasets\articles_raw\article14494.txt,article_text,2388
Datasets\articles_raw\article14495.txt,article_text,2841
Datasets\articles_raw\article14496.txt,article_text,6237
Datasets\articles_raw\article14497.txt,article_text,1733
Datasets\articles_raw\article14498.txt,article_text,2173
Datasets\articles_raw\article14499.txt,article_text,2542
Datasets\articles_raw\article14500.txt,article_text,5268
Datasets\articles_raw\article14501.txt,article_text,2416
Datasets\articles_raw\article14502.txt,article_text,1885
Datasets\articles_raw\article14503.txt,article_text,2154
Datasets\articles_raw\article14504.txt,article_text,1804
Datasets\articles_raw\article14505.txt,article_text,1854
Datasets\articles_raw\article14506.txt,article_text,6592
Datasets\articles_raw\article14507.txt,article_text,6300
Datasets\articles_raw\article14508.txt,article_text,2235
Datasets\articles_raw\article14509.txt,article_text,3014
Datasets\articles_raw\article14510.txt,article_text,2365
Datasets\articles_raw\article14511.txt,article_text,1893
Datasets\articles_raw\article14512.txt,article_text,1771
Datasets\articles_raw\article14513.txt,article_text,1495
Datasets\articles_raw\article14514.txt,article_text,4186
Datasets\articles_raw\article14515.txt,article_text,2744
Datasets\articles_raw\article14516.txt,article_text,4798
Datasets\articles_raw\article14517.txt,article_text,2352
Datasets\articles_raw\article14518.txt,article_text,4199
Datasets\articles_raw\article14519.txt,article_text,6619
Datasets\articles_raw\article14520.txt,article_text,3606
Datasets\articles_raw\article14521.txt,article_text,2041
Datasets\articles_raw\article14522.txt,article_text,1153
Datasets\articles_raw\article14523.txt,article_text,2395
Datasets\articles_raw\article14524.txt,article_text,6013
Datasets\articles_raw\article14525.txt,article_text,1837
Datasets\articles_raw\article14526.txt,article_text,1870
Datasets\articles_raw\article14527.txt,article_text,5142
Datasets\articles_raw\article14528.txt,article_text,5793
Datasets\articles_raw\article14529.txt,article_text,2438
Datasets\articles_raw\article14530.txt,article_text,1930
Datasets\articles_raw\article14531.txt,article_text,1529
Datasets\articles_raw\article14532.txt,article_text,2428
Datasets\articles_raw\article14533.txt,article_text,3307
Datasets\articles_raw\article14534.txt,article_text,1586
Datasets\articles_raw\article14535.txt,article_text,2423
Datasets\articles_raw\article14536.txt,article_text,2550
Datasets\articles_raw\article14537.txt,article_text,2151
Datasets\articles_raw\article14538.txt,article_text,1904
Datasets\articles_raw\article14539.txt,article_text,2129
Datasets\articles_raw\article14540.txt,article_text,1687
Datasets\articles_raw\article14541.txt,article_text,1841
Datasets\articles_raw\article14542.txt,article_text,1870
Datasets\articles_raw\article14543.txt,article_text,2600
Datasets\articles_raw\article14544.txt,article_text,4996
Datasets\articles_raw\article14545.txt,article_text,2108
Datasets\articles_raw\article14546.txt,article_text,1773
Datasets\articles_raw\article14547.txt,article_text,1317
Datasets\articles_raw\article14548.txt,article_text,2093
Datasets\articles_raw\article14549.txt,article_text,1875
Datasets\articles_raw\article14550.txt,article_text,1807
Datasets\articles_raw\article14551.txt,article_text,4893
Datasets\articles_raw\article14552.txt,article_text,3003
Datasets\articles_raw\article14553.txt,article_text,2050
Datasets\articles_raw\article14554.txt,article_text,5168
Datasets\articles_raw\article14555.txt,article_text,1684
Datasets\articles_raw\article14556.txt,article_text,1709
Datasets\articles_raw\article14557.txt,article_text,1157
Datasets\articles_raw\article14558.txt,article_text,2407
Datasets\articles_raw\article14559.txt,article_text,1997
Datasets\articles_raw\article14560.txt,article_text,4373
Datasets\articles_raw\article14561.txt,article_text,1397
Datasets\articles_raw\article14562.txt,article_text,1508
Datasets\articles_raw\article14563.txt,article_text,2505
Datasets\articles_raw\article14564.txt,article_text,2531
Datasets\articles_raw\article14565.txt,article_text,2299
Datasets\articles_raw\article14566.txt,article_text,1433
Datasets\articles_raw\article14567.txt,article_text,1571
Datasets\articles_raw\article14568.txt,article_text,1801
Datasets\articles_raw\article14569.txt,article_text,1960
Datasets\articles_raw\article14570.txt,article_text,2583
Datasets\articles_raw\article14571.txt,article_text,6553
Datasets\articles_raw\article14572.txt,article_text,1376
Datasets\articles_raw\article14573.txt,article_text,2363
Datasets\articles_raw\article14574.txt,article_text,2355
Datasets\articles_raw\article14575.txt,article_text,3180
Datasets\articles_raw\article14576.txt,article_text,2422
Datasets\articles_raw\article14577.txt,article_text,1429
Datasets\articles_raw\article14578.txt,article_text,2365
Datasets\articles_raw\article14579.txt,article_text,4753
Datasets\articles_raw\article14580.txt,article_text,2630
Datasets\articles_raw\article14581.txt,article_text,2142
Datasets\articles_raw\article14582.txt,article_text,1630
Datasets\articles_raw\article14583.txt,article_text,2014
Datasets\articles_raw\article14584.txt,article_text,8767
Datasets\articles_raw\article14585.txt,article_text,2125
Datasets\articles_raw\article14586.txt,article_text,2257
Datasets\articles_raw\article14587.txt,article_text,1887
Datasets\articles_raw\article14588.txt,article_text,1844
Datasets\articles_raw\article14589.txt,article_text,2236
Datasets\articles_raw\article14590.txt,article_text,1507
Datasets\articles_raw\article14591.txt,article_text,3662
Datasets\articles_raw\article14592.txt,article_text,2688
Datasets\articles_raw\article14593.txt,article_text,1281
Datasets\articles_raw\article14594.txt,article_text,6067
Datasets\articles_raw\article14595.txt,article_text,2328
Datasets\articles_raw\article14596.txt,article_text,2446
Datasets\articles_raw\article14597.txt,article_text,2317
Datasets\articles_raw\article14598.txt,article_text,2902
Datasets\articles_raw\article14599.txt,article_text,2427
Datasets\articles_raw\article14600.txt,article_text,1811
Datasets\articles_raw\article14601.txt,article_text,1208
Datasets\articles_raw\article14602.txt,article_text,2121
Datasets\articles_raw\article14603.txt,article_text,3486
Datasets\articles_raw\article14604.txt,article_text,2682
Datasets\articles_raw\article14605.txt,article_text,1518
Datasets\articles_raw\article14606.txt,article_text,5328
Datasets\articles_raw\article14607.txt,article_text,2181
Datasets\articles_raw\article14608.txt,article_text,3438
Datasets\articles_raw\article14609.txt,article_text,2214
Datasets\articles_raw\article14610.txt,article_text,1317
Datasets\articles_raw\article14611.txt,article_text,3139
Datasets\articles_raw\article14612.txt,article_text,2366
Datasets\articles_raw\article14613.txt,article_text,2664
Datasets\articles_raw\article14614.txt,article_text,2429
Datasets\articles_raw\article14615.txt,article_text,2807
Datasets\articles_raw\article14616.txt,article_text,2932
Datasets\articles_raw\article14617.txt,article_text,3993
Datasets\articles_raw\article14618.txt,article_text,1774
Datasets\articles_raw\article14619.txt,article_text,2374
Datasets\articles_raw\article14620.txt,article_text,1922
Datasets\articles_raw\article14621.txt,article_text,1892
Datasets\articles_raw\article14622.txt,article_text,2171
Datasets\articles_raw\article14623.txt,article_text,2736
Datasets\articles_raw\article14624.txt,article_text,2032
Datasets\articles_raw\article14625.txt,article_text,2041
Datasets\articles_raw\article14626.txt,article_text,2953
Datasets\articles_raw\article14627.txt,article_text,2166
Datasets\articles_raw\article14628.txt,article_text,2695
Datasets\articles_raw\article14629.txt,article_text,2471
Datasets\articles_raw\article14630.txt,article_text,3471
Datasets\articles_raw\article14631.txt,article_text,2884
Datasets\articles_raw\article14632.txt,article_text,7177
Datasets\articles_raw\article14633.txt,article_text,1975
Datasets\articles_raw\article14634.txt,article_text,2417
Datasets\articles_raw\article14635.txt,article_text,2200
Datasets\articles_raw\article14636.txt,article_text,2176
Datasets\articles_raw\article14637.txt,article_text,2017
Datasets\articles_raw\article14638.txt,article_text,1878
Datasets\articles_raw\article14639.txt,article_text,1993
Datasets\articles_raw\article14640.txt,article_text,2919
Datasets\articles_raw\article14641.txt,article_text,2574
Datasets\articles_raw\article14642.txt,article_text,2514
Datasets\articles_raw\article14643.txt,article_text,1864
Datasets\articles_raw\article14644.txt,article_text,1561
Datasets\articles_raw\article14645.txt,article_text,2194
Datasets\articles_raw\article14646.txt,article_text,2387
Datasets\articles_raw\article14647.txt,article_text,4181
Datasets\articles_raw\article14648.txt,article_text,1973
Datasets\articles_raw\article14649.txt,article_text,2526
Datasets\articles_raw\article14650.txt,article_text,2772
Datasets\articles_raw\article14651.txt,article_text,2195
Datasets\articles_raw\article14652.txt,article_text,1969
Datasets\articles_raw\article14653.txt,article_text,4231
Datasets\articles_raw\article14654.txt,article_text,1947
Datasets\articles_raw\article14655.txt,article_text,4985
Datasets\articles_raw\article14656.txt,article_text,1547
Datasets\articles_raw\article14657.txt,article_text,1319
Datasets\articles_raw\article14658.txt,article_text,1871
Datasets\articles_raw\article14659.txt,article_text,2080
Datasets\articles_raw\article14660.txt,article_text,2670
Datasets\articles_raw\article14661.txt,article_text,3301
Datasets\articles_raw\article14662.txt,article_text,1670
Datasets\articles_raw\article14663.txt,article_text,2733
Datasets\articles_raw\article14664.txt,article_text,2663
Datasets\articles_raw\article14665.txt,article_text,2185
Datasets\articles_raw\article14666.txt,article_text,2604
Datasets\articles_raw\article14667.txt,article_text,4720
Datasets\articles_raw\article14668.txt,article_text,3888
Datasets\articles_raw\article14669.txt,article_text,4286
Datasets\articles_raw\article14670.txt,article_text,2104
Datasets\articles_raw\article14671.txt,article_text,2616
Datasets\articles_raw\article14672.txt,article_text,1762
Datasets\articles_raw\article14673.txt,article_text,2506
Datasets\articles_raw\article14674.txt,article_text,2251
Datasets\articles_raw\article14675.txt,article_text,1658
Datasets\articles_raw\article14676.txt,article_text,1430
Datasets\articles_raw\article14677.txt,article_text,1211
Datasets\articles_raw\article14678.txt,article_text,2849
Datasets\articles_raw\article14679.txt,article_text,3356
Datasets\articles_raw\article14680.txt,article_text,2602
Datasets\articles_raw\article14681.txt,article_text,2175
Datasets\articles_raw\article14682.txt,article_text,4191
Datasets\articles_raw\article14683.txt,article_text,4557
Datasets\articles_raw\article14684.txt,article_text,2306
Datasets\articles_raw\article14685.txt,article_text,1937
Datasets\articles_raw\article14686.txt,article_text,2394
Datasets\articles_raw\article14687.txt,article_text,2111
Datasets\articles_raw\article14688.txt,article_text,1959
Datasets\articles_raw\article14689.txt,article_text,1681
Datasets\articles_raw\article14690.txt,article_text,2366
Datasets\articles_raw\article14691.txt,article_text,4923
Datasets\articles_raw\article14692.txt,article_text,2683
Datasets\articles_raw\article14693.txt,article_text,3479
Datasets\articles_raw\article14694.txt,article_text,3240
Datasets\articles_raw\article14695.txt,article_text,2115
Datasets\articles_raw\article14696.txt,article_text,2316
Datasets\articles_raw\article14697.txt,article_text,3572
Datasets\articles_raw\article14698.txt,article_text,3938
Datasets\articles_raw\article14699.txt,article_text,2134
Datasets\articles_raw\article14700.txt,article_text,2412
Datasets\articles_raw\article14701.txt,article_text,1956
Datasets\articles_raw\article14702.txt,article_text,3276
Datasets\articles_raw\article14703.txt,article_text,2808
Datasets\articles_raw\article14704.txt,article_text,1285
Datasets\articles_raw\article14705.txt,article_text,2543
Datasets\articles_raw\article14706.txt,article_text,3128
Datasets\articles_raw\article14707.txt,article_text,4233
Datasets\articles_raw\article14708.txt,article_text,2286
Datasets\articles_raw\article14709.txt,article_text,1671
Datasets\articles_raw\article14710.txt,article_text,2247
Datasets\articles_raw\article14711.txt,article_text,2374
Datasets\articles_raw\article14712.txt,article_text,2086
Datasets\articles_raw\article14713.txt,article_text,2625
Datasets\articles_raw\article14714.txt,article_text,2621
Datasets\articles_raw\article14715.txt,article_text,1598
Datasets\articles_raw\article14716.txt,article_text,2488
Datasets\articles_raw\article14717.txt,article_text,1547
Datasets\articles_raw\article14718.txt,article_text,2211
Datasets\articles_raw\article14719.txt,article_text,1669
Datasets\articles_raw\article14720.txt,article_text,2065
Datasets\articles_raw\article14721.txt,article_text,2203
Datasets\articles_raw\article14722.txt,article_text,2393
Datasets\articles_raw\article14723.txt,article_text,1613
Datasets\articles_raw\article14724.txt,article_text,1937
Datasets\articles_raw\article14725.txt,article_text,1953
Datasets\articles_raw\article14726.txt,article_text,1796
Datasets\articles_raw\article14727.txt,article_text,1804
Datasets\articles_raw\article14728.txt,article_text,2583
Datasets\articles_raw\article14729.txt,article_text,1867
Datasets\articles_raw\article14730.txt,article_text,3110
Datasets\articles_raw\article14731.txt,article_text,2243
Datasets\articles_raw\article14732.txt,article_text,3375
Datasets\articles_raw\article14733.txt,article_text,2007
Datasets\articles_raw\article14734.txt,article_text,986
Datasets\articles_raw\article14735.txt,article_text,3530
Datasets\articles_raw\article14736.txt,article_text,2331
Datasets\articles_raw\article14737.txt,article_text,3827
Datasets\articles_raw\article14738.txt,article_text,2219
Datasets\articles_raw\article14739.txt,article_text,3321
Datasets\articles_raw\article14740.txt,article_text,2548
Datasets\articles_raw\article14741.txt,article_text,1777
Datasets\articles_raw\article14742.txt,article_text,4424
Datasets\articles_raw\article14743.txt,article_text,1682
Datasets\articles_raw\article14744.txt,article_text,1668
Datasets\articles_raw\article14745.txt,article_text,1520
Datasets\articles_raw\article14746.txt,article_text,2841
Datasets\articles_raw\article14747.txt,article_text,2853
Datasets\articles_raw\article14748.txt,article_text,2155
Datasets\articles_raw\article14749.txt,article_text,1714
Datasets\articles_raw\article14750.txt,article_text,1196
Datasets\articles_raw\article14751.txt,article_text,2329
Datasets\articles_raw\article14752.txt,article_text,2122
Datasets\articles_raw\article14753.txt,article_text,1636
Datasets\articles_raw\article14754.txt,article_text,1962
Datasets\articles_raw\article14755.txt,article_text,2131
Datasets\articles_raw\article14756.txt,article_text,2006
Datasets\articles_raw\article14757.txt,article_text,1701
Datasets\articles_raw\article14758.txt,article_text,1538
Datasets\articles_raw\article14759.txt,article_text,1921
Datasets\articles_raw\article14760.txt,article_text,6011
Datasets\articles_raw\article14761.txt,article_text,1627
Datasets\articles_raw\article14762.txt,article_text,1297
Datasets\articles_raw\article14763.txt,article_text,2143
Datasets\articles_raw\article14764.txt,article_text,1748
Datasets\articles_raw\article14765.txt,article_text,2139
Datasets\articles_raw\article14766.txt,article_text,1949
Datasets\articles_raw\article14767.txt,article_text,2090
Datasets\articles_raw\article14768.txt,article_text,2130
Datasets\articles_raw\article14769.txt,article_text,2555
Datasets\articles_raw\article14770.txt,article_text,2296
Datasets\articles_raw\article14771.txt,article_text,2114
Datasets\articles_raw\article14772.txt,article_text,2296
Datasets\articles_raw\article14773.txt,article_text,2569
Datasets\articles_raw\article14774.txt,article_text,3328
Datasets\articles_raw\article14775.txt,article_text,2162
Datasets\articles_raw\article14776.txt,article_text,1559
Datasets\articles_raw\article14777.txt,article_text,2094
Datasets\articles_raw\article14778.txt,article_text,2713
Datasets\articles_raw\article14779.txt,article_text,1739
Datasets\articles_raw\article14780.txt,article_text,2315
Datasets\articles_raw\article14781.txt,article_text,2418
Datasets\articles_raw\article14782.txt,article_text,1872
Datasets\articles_raw\article14783.txt,article_text,4003
Datasets\articles_raw\article14784.txt,article_text,3535
Datasets\articles_raw\article14785.txt,article_text,1776
Datasets\articles_raw\article14786.txt,article_text,2444
Datasets\articles_raw\article14787.txt,article_text,2226
Datasets\articles_raw\article14788.txt,article_text,2863
Datasets\articles_raw\article14789.txt,article_text,2158
Datasets\articles_raw\article14790.txt,article_text,1837
Datasets\articles_raw\article14791.txt,article_text,1603
Datasets\articles_raw\article14792.txt,article_text,2450
Datasets\articles_raw\article14793.txt,article_text,2494
Datasets\articles_raw\article14794.txt,article_text,1992
Datasets\articles_raw\article14795.txt,article_text,1464
Datasets\articles_raw\article14796.txt,article_text,2435
Datasets\articles_raw\article14797.txt,article_text,2351
Datasets\articles_raw\article14798.txt,article_text,3898
Datasets\articles_raw\article14799.txt,article_text,1642
Datasets\articles_raw\article14800.txt,article_text,2995
Datasets\articles_raw\article14801.txt,article_text,1325
Datasets\articles_raw\article14802.txt,article_text,2334
Datasets\articles_raw\article14803.txt,article_text,3259
Datasets\articles_raw\article14804.txt,article_text,3185
Datasets\articles_raw\article14805.txt,article_text,2306
Datasets\articles_raw\article14806.txt,article_text,1662
Datasets\articles_raw\article14807.txt,article_text,3865
Datasets\articles_raw\article14808.txt,article_text,2109
Datasets\articles_raw\article14809.txt,article_text,3098
Datasets\articles_raw\article14810.txt,article_text,1794
Datasets\articles_raw\article14811.txt,article_text,1613
Datasets\articles_raw\article14812.txt,article_text,2354
Datasets\articles_raw\article14813.txt,article_text,2247
Datasets\articles_raw\article14814.txt,article_text,2156
Datasets\articles_raw\article14815.txt,article_text,2250
Datasets\articles_raw\article14816.txt,article_text,3427
Datasets\articles_raw\article14817.txt,article_text,2105
Datasets\articles_raw\article14818.txt,article_text,2012
Datasets\articles_raw\article14819.txt,article_text,2558
Datasets\articles_raw\article14820.txt,article_text,4919
Datasets\articles_raw\article14821.txt,article_text,1999
Datasets\articles_raw\article14822.txt,article_text,1764
Datasets\articles_raw\article14823.txt,article_text,2282
Datasets\articles_raw\article14824.txt,article_text,2615
Datasets\articles_raw\article14825.txt,article_text,12402
Datasets\articles_raw\article14826.txt,article_text,2268
Datasets\articles_raw\article14827.txt,article_text,7471
Datasets\articles_raw\article14828.txt,article_text,1660
Datasets\articles_raw\article14829.txt,article_text,2992
Datasets\articles_raw\article14830.txt,article_text,2625
Datasets\articles_raw\article14831.txt,article_text,2275
Datasets\articles_raw\article14832.txt,article_text,1939
Datasets\articles_raw\article14833.txt,article_text,2515
Datasets\articles_raw\article14834.txt,article_text,3542
Datasets\articles_raw\article14835.txt,article_text,3343
Datasets\articles_raw\article14836.txt,article_text,1561
Datasets\articles_raw\article14837.txt,article_text,3453
Datasets\articles_raw\article14838.txt,article_text,1693
Datasets\articles_raw\article14839.txt,article_text,3228
Datasets\articles_raw\article14840.txt,article_text,3171
Datasets\articles_raw\article14841.txt,article_text,2287
Datasets\articles_raw\article14842.txt,article_text,2210
Datasets\articles_raw\article14843.txt,article_text,1724
Datasets\articles_raw\article14844.txt,article_text,2506
Datasets\articles_raw\article14845.txt,article_text,2439
Datasets\articles_raw\article14846.txt,article_text,5961
Datasets\articles_raw\article14847.txt,article_text,1845
Datasets\articles_raw\article14848.txt,article_text,2326
Datasets\articles_raw\article14849.txt,article_text,1741
Datasets\articles_raw\article14850.txt,article_text,5001
Datasets\articles_raw\article14851.txt,article_text,1924
Datasets\articles_raw\article14852.txt,article_text,3258
Datasets\articles_raw\article14853.txt,article_text,2343
Datasets\articles_raw\article14854.txt,article_text,2346
Datasets\articles_raw\article14855.txt,article_text,1836
Datasets\articles_raw\article14856.txt,article_text,2274
Datasets\articles_raw\article14857.txt,article_text,2412
Datasets\articles_raw\article14858.txt,article_text,1802
Datasets\articles_raw\article14859.txt,article_text,1644
Datasets\articles_raw\article14860.txt,article_text,3708
Datasets\articles_raw\article14861.txt,article_text,1632
