file_path,dataset_name,length
Datasets/wikitext_raw/wiki9334.txt,wiki_text,53
Datasets/wikitext_raw/wiki9335.txt,wiki_text,2324
Datasets/wikitext_raw/wiki9336.txt,wiki_text,5171
Datasets/wikitext_raw/wiki9337.txt,wiki_text,192
Datasets/wikitext_raw/wiki9338.txt,wiki_text,506
Datasets/wikitext_raw/wiki9339.txt,wiki_text,7674
Datasets/wikitext_raw/wiki9340.txt,wiki_text,1455
Datasets/wikitext_raw/wiki9341.txt,wiki_text,1138
Datasets/wikitext_raw/wiki9342.txt,wiki_text,287
Datasets/wikitext_raw/wiki9343.txt,wiki_text,2016
Datasets/wikitext_raw/wiki9344.txt,wiki_text,1083
Datasets/wikitext_raw/wiki9345.txt,wiki_text,793
Datasets/wikitext_raw/wiki9346.txt,wiki_text,493
Datasets/wikitext_raw/wiki9347.txt,wiki_text,139
Datasets/wikitext_raw/wiki9348.txt,wiki_text,2452
Datasets/wikitext_raw/wiki9349.txt,wiki_text,3276
Datasets/wikitext_raw/wiki9350.txt,wiki_text,1469
Datasets/wikitext_raw/wiki9351.txt,wiki_text,3698
Datasets/wikitext_raw/wiki9352.txt,wiki_text,2157
Datasets/wikitext_raw/wiki9353.txt,wiki_text,385
Datasets/wikitext_raw/wiki9354.txt,wiki_text,3444
Datasets/wikitext_raw/wiki9355.txt,wiki_text,7276
Datasets/wikitext_raw/wiki9357.txt,wiki_text,789
Datasets/wikitext_raw/wiki9358.txt,wiki_text,642
Datasets/wikitext_raw/wiki9359.txt,wiki_text,2165
Datasets/wikitext_raw/wiki9360.txt,wiki_text,1652
Datasets/wikitext_raw/wiki9361.txt,wiki_text,7096
Datasets/wikitext_raw/wiki9362.txt,wiki_text,2910
Datasets/wikitext_raw/wiki9363.txt,wiki_text,1186
Datasets/wikitext_raw/wiki9364.txt,wiki_text,746
Datasets/wikitext_raw/wiki9366.txt,wiki_text,125
Datasets/wikitext_raw/wiki9367.txt,wiki_text,6365
Datasets/wikitext_raw/wiki9368.txt,wiki_text,5576
Datasets/wikitext_raw/wiki9370.txt,wiki_text,1151
Datasets/wikitext_raw/wiki9371.txt,wiki_text,387
Datasets/wikitext_raw/wiki9372.txt,wiki_text,904
Datasets/wikitext_raw/wiki9373.txt,wiki_text,3682
Datasets/wikitext_raw/wiki9375.txt,wiki_text,588
Datasets/wikitext_raw/wiki9377.txt,wiki_text,1025
Datasets/wikitext_raw/wiki9378.txt,wiki_text,9277
Datasets/wikitext_raw/wiki9379.txt,wiki_text,8597
Datasets/wikitext_raw/wiki9380.txt,wiki_text,2148
Datasets/wikitext_raw/wiki9381.txt,wiki_text,1844
Datasets/wikitext_raw/wiki9382.txt,wiki_text,1450
Datasets/wikitext_raw/wiki9383.txt,wiki_text,7141
Datasets/wikitext_raw/wiki9384.txt,wiki_text,2943
Datasets/wikitext_raw/wiki9385.txt,wiki_text,2051
Datasets/wikitext_raw/wiki9386.txt,wiki_text,398
Datasets/wikitext_raw/wiki9387.txt,wiki_text,1958
Datasets/wikitext_raw/wiki9388.txt,wiki_text,3351
Datasets/wikitext_raw/wiki9389.txt,wiki_text,889
Datasets/wikitext_raw/wiki9390.txt,wiki_text,1044
Datasets/wikitext_raw/wiki9391.txt,wiki_text,1914
Datasets/wikitext_raw/wiki9392.txt,wiki_text,1405
Datasets/wikitext_raw/wiki9393.txt,wiki_text,4031
Datasets/wikitext_raw/wiki9394.txt,wiki_text,12047
Datasets/wikitext_raw/wiki9395.txt,wiki_text,681
Datasets/wikitext_raw/wiki9396.txt,wiki_text,518
Datasets/wikitext_raw/wiki9397.txt,wiki_text,1587
Datasets/wikitext_raw/wiki9398.txt,wiki_text,764
Datasets/wikitext_raw/wiki9399.txt,wiki_text,5197
Datasets/wikitext_raw/wiki9400.txt,wiki_text,3817
Datasets/wikitext_raw/wiki9401.txt,wiki_text,49825
Datasets/wikitext_raw/wiki9402.txt,wiki_text,230
Datasets/wikitext_raw/wiki9403.txt,wiki_text,3447
Datasets/wikitext_raw/wiki9404.txt,wiki_text,361
Datasets/wikitext_raw/wiki9405.txt,wiki_text,443
Datasets/wikitext_raw/wiki9406.txt,wiki_text,1042
Datasets/wikitext_raw/wiki9407.txt,wiki_text,7254
Datasets/wikitext_raw/wiki9408.txt,wiki_text,1155
Datasets/wikitext_raw/wiki9409.txt,wiki_text,110
Datasets/wikitext_raw/wiki9410.txt,wiki_text,650
Datasets/wikitext_raw/wiki9411.txt,wiki_text,1061
Datasets/wikitext_raw/wiki9412.txt,wiki_text,2350
Datasets/wikitext_raw/wiki9413.txt,wiki_text,1504
Datasets/wikitext_raw/wiki9414.txt,wiki_text,4594
Datasets/wikitext_raw/wiki9415.txt,wiki_text,373
Datasets/wikitext_raw/wiki9416.txt,wiki_text,421
Datasets/wikitext_raw/wiki9417.txt,wiki_text,712
Datasets/wikitext_raw/wiki9418.txt,wiki_text,6551
Datasets/wikitext_raw/wiki9419.txt,wiki_text,107
Datasets/wikitext_raw/wiki9420.txt,wiki_text,840
Datasets/wikitext_raw/wiki9421.txt,wiki_text,1388
Datasets/wikitext_raw/wiki9422.txt,wiki_text,2498
Datasets/wikitext_raw/wiki9423.txt,wiki_text,80
Datasets/wikitext_raw/wiki9424.txt,wiki_text,386
Datasets/wikitext_raw/wiki9425.txt,wiki_text,8127
Datasets/wikitext_raw/wiki9426.txt,wiki_text,3395
Datasets/wikitext_raw/wiki9427.txt,wiki_text,1211
Datasets/wikitext_raw/wiki9428.txt,wiki_text,273
Datasets/wikitext_raw/wiki9431.txt,wiki_text,656
Datasets/wikitext_raw/wiki9432.txt,wiki_text,1380
Datasets/wikitext_raw/wiki9434.txt,wiki_text,4018
Datasets/wikitext_raw/wiki9435.txt,wiki_text,2272
Datasets/wikitext_raw/wiki9436.txt,wiki_text,641
Datasets/wikitext_raw/wiki9437.txt,wiki_text,310
Datasets/wikitext_raw/wiki9438.txt,wiki_text,3619
Datasets/wikitext_raw/wiki9439.txt,wiki_text,308
Datasets/wikitext_raw/wiki9440.txt,wiki_text,3365
Datasets/wikitext_raw/wiki9441.txt,wiki_text,462
Datasets/wikitext_raw/wiki9442.txt,wiki_text,252
Datasets/wikitext_raw/wiki9443.txt,wiki_text,669
Datasets/wikitext_raw/wiki9444.txt,wiki_text,453
Datasets/wikitext_raw/wiki9445.txt,wiki_text,1780
Datasets/wikitext_raw/wiki9446.txt,wiki_text,460
Datasets/wikitext_raw/wiki9448.txt,wiki_text,703
Datasets/wikitext_raw/wiki9449.txt,wiki_text,710
Datasets/wikitext_raw/wiki9450.txt,wiki_text,923
Datasets/wikitext_raw/wiki9451.txt,wiki_text,300
Datasets/wikitext_raw/wiki9453.txt,wiki_text,2310
Datasets/wikitext_raw/wiki9457.txt,wiki_text,2161
Datasets/wikitext_raw/wiki9458.txt,wiki_text,17031
Datasets/wikitext_raw/wiki9459.txt,wiki_text,107
Datasets/wikitext_raw/wiki9460.txt,wiki_text,324
Datasets/wikitext_raw/wiki9461.txt,wiki_text,3399
Datasets/wikitext_raw/wiki9462.txt,wiki_text,8711
Datasets/wikitext_raw/wiki9463.txt,wiki_text,1662
Datasets/wikitext_raw/wiki9464.txt,wiki_text,228
Datasets/wikitext_raw/wiki9465.txt,wiki_text,1644
Datasets/wikitext_raw/wiki9466.txt,wiki_text,4647
Datasets/wikitext_raw/wiki9467.txt,wiki_text,6848
Datasets/wikitext_raw/wiki9468.txt,wiki_text,236
Datasets/wikitext_raw/wiki9471.txt,wiki_text,8287
Datasets/wikitext_raw/wiki9473.txt,wiki_text,25838
Datasets/wikitext_raw/wiki9474.txt,wiki_text,1846
Datasets/wikitext_raw/wiki9475.txt,wiki_text,15290
Datasets/wikitext_raw/wiki9477.txt,wiki_text,40361
Datasets/wikitext_raw/wiki9478.txt,wiki_text,2969
Datasets/wikitext_raw/wiki9479.txt,wiki_text,390
Datasets/wikitext_raw/wiki9480.txt,wiki_text,44
Datasets/wikitext_raw/wiki9481.txt,wiki_text,369
Datasets/wikitext_raw/wiki9482.txt,wiki_text,65
Datasets/wikitext_raw/wiki9483.txt,wiki_text,1662
Datasets/wikitext_raw/wiki9484.txt,wiki_text,384
Datasets/wikitext_raw/wiki9485.txt,wiki_text,1324
Datasets/wikitext_raw/wiki9486.txt,wiki_text,675
Datasets/wikitext_raw/wiki9487.txt,wiki_text,3971
Datasets/wikitext_raw/wiki9488.txt,wiki_text,2573
Datasets/wikitext_raw/wiki9489.txt,wiki_text,708
Datasets/wikitext_raw/wiki9490.txt,wiki_text,3248
Datasets/wikitext_raw/wiki9491.txt,wiki_text,408
Datasets/wikitext_raw/wiki9492.txt,wiki_text,1217
Datasets/wikitext_raw/wiki9493.txt,wiki_text,373
Datasets/wikitext_raw/wiki9494.txt,wiki_text,572
Datasets/wikitext_raw/wiki9495.txt,wiki_text,1007
Datasets/wikitext_raw/wiki9496.txt,wiki_text,603
Datasets/wikitext_raw/wiki9497.txt,wiki_text,910
Datasets/wikitext_raw/wiki9498.txt,wiki_text,397
Datasets/wikitext_raw/wiki9499.txt,wiki_text,77
Datasets/wikitext_raw/wiki9500.txt,wiki_text,3065
Datasets/wikitext_raw/wiki9501.txt,wiki_text,2420
Datasets/wikitext_raw/wiki9502.txt,wiki_text,287
Datasets/wikitext_raw/wiki9503.txt,wiki_text,303
Datasets/wikitext_raw/wiki9504.txt,wiki_text,630
Datasets/wikitext_raw/wiki9505.txt,wiki_text,1295
Datasets/wikitext_raw/wiki9506.txt,wiki_text,465
Datasets/wikitext_raw/wiki9507.txt,wiki_text,2333
Datasets/wikitext_raw/wiki9508.txt,wiki_text,1832
Datasets/wikitext_raw/wiki9510.txt,wiki_text,4958
Datasets/wikitext_raw/wiki9511.txt,wiki_text,808
Datasets/wikitext_raw/wiki9512.txt,wiki_text,177
Datasets/wikitext_raw/wiki9514.txt,wiki_text,1564
Datasets/wikitext_raw/wiki9515.txt,wiki_text,65
Datasets/wikitext_raw/wiki9516.txt,wiki_text,2472
Datasets/wikitext_raw/wiki9517.txt,wiki_text,643
Datasets/wikitext_raw/wiki9518.txt,wiki_text,180
Datasets/wikitext_raw/wiki9519.txt,wiki_text,471
Datasets/wikitext_raw/wiki9520.txt,wiki_text,1197
Datasets/wikitext_raw/wiki9521.txt,wiki_text,520
Datasets/wikitext_raw/wiki9522.txt,wiki_text,1682
Datasets/wikitext_raw/wiki9523.txt,wiki_text,3265
Datasets/wikitext_raw/wiki9524.txt,wiki_text,2051
Datasets/wikitext_raw/wiki9525.txt,wiki_text,708
Datasets/wikitext_raw/wiki9526.txt,wiki_text,339
Datasets/wikitext_raw/wiki9527.txt,wiki_text,3347
Datasets/wikitext_raw/wiki9528.txt,wiki_text,4655
Datasets/wikitext_raw/wiki9529.txt,wiki_text,0
Datasets/wikitext_raw/wiki9530.txt,wiki_text,323
Datasets/wikitext_raw/wiki9531.txt,wiki_text,226
Datasets/wikitext_raw/wiki9532.txt,wiki_text,251
Datasets/wikitext_raw/wiki9533.txt,wiki_text,401
Datasets/wikitext_raw/wiki9534.txt,wiki_text,911
Datasets/wikitext_raw/wiki9535.txt,wiki_text,1114
Datasets/wikitext_raw/wiki9536.txt,wiki_text,1171
Datasets/wikitext_raw/wiki9537.txt,wiki_text,1975
Datasets/wikitext_raw/wiki9538.txt,wiki_text,858
Datasets/wikitext_raw/wiki9539.txt,wiki_text,3965
Datasets/wikitext_raw/wiki9540.txt,wiki_text,6560
Datasets/wikitext_raw/wiki9541.txt,wiki_text,502
Datasets/wikitext_raw/wiki9542.txt,wiki_text,910
Datasets/wikitext_raw/wiki9544.txt,wiki_text,312
Datasets/wikitext_raw/wiki9545.txt,wiki_text,1252
Datasets/wikitext_raw/wiki9546.txt,wiki_text,750
Datasets/wikitext_raw/wiki9547.txt,wiki_text,3303
Datasets/wikitext_raw/wiki9548.txt,wiki_text,63
Datasets/wikitext_raw/wiki9549.txt,wiki_text,235
Datasets/wikitext_raw/wiki9550.txt,wiki_text,2906
Datasets/wikitext_raw/wiki9551.txt,wiki_text,96
Datasets/wikitext_raw/wiki9552.txt,wiki_text,1709
Datasets/wikitext_raw/wiki9554.txt,wiki_text,551
Datasets/wikitext_raw/wiki9555.txt,wiki_text,765
Datasets/wikitext_raw/wiki9556.txt,wiki_text,2435
Datasets/wikitext_raw/wiki9557.txt,wiki_text,1005
Datasets/wikitext_raw/wiki9558.txt,wiki_text,513
Datasets/wikitext_raw/wiki9559.txt,wiki_text,625
Datasets/wikitext_raw/wiki9560.txt,wiki_text,1358
Datasets/wikitext_raw/wiki9561.txt,wiki_text,288
Datasets/wikitext_raw/wiki9562.txt,wiki_text,425
Datasets/wikitext_raw/wiki9563.txt,wiki_text,680
Datasets/wikitext_raw/wiki9564.txt,wiki_text,496
Datasets/wikitext_raw/wiki9565.txt,wiki_text,1461
Datasets/wikitext_raw/wiki9566.txt,wiki_text,62
Datasets/wikitext_raw/wiki9567.txt,wiki_text,1649
Datasets/wikitext_raw/wiki9568.txt,wiki_text,2948
Datasets/wikitext_raw/wiki9569.txt,wiki_text,226
Datasets/wikitext_raw/wiki9570.txt,wiki_text,1546
Datasets/wikitext_raw/wiki9571.txt,wiki_text,678
Datasets/wikitext_raw/wiki9572.txt,wiki_text,1535
Datasets/wikitext_raw/wiki9573.txt,wiki_text,962
Datasets/wikitext_raw/wiki9574.txt,wiki_text,3926
Datasets/wikitext_raw/wiki9575.txt,wiki_text,8942
Datasets/wikitext_raw/wiki9576.txt,wiki_text,1464
Datasets/wikitext_raw/wiki9577.txt,wiki_text,196
Datasets/wikitext_raw/wiki9578.txt,wiki_text,43448
Datasets/wikitext_raw/wiki9579.txt,wiki_text,571
Datasets/wikitext_raw/wiki9580.txt,wiki_text,4904
Datasets/wikitext_raw/wiki9581.txt,wiki_text,590
Datasets/wikitext_raw/wiki9583.txt,wiki_text,3747
Datasets/wikitext_raw/wiki9584.txt,wiki_text,351
Datasets/wikitext_raw/wiki9585.txt,wiki_text,0
Datasets/wikitext_raw/wiki9586.txt,wiki_text,936
Datasets/wikitext_raw/wiki9587.txt,wiki_text,1011
Datasets/wikitext_raw/wiki9588.txt,wiki_text,1201
Datasets/wikitext_raw/wiki9589.txt,wiki_text,532
Datasets/wikitext_raw/wiki9591.txt,wiki_text,1111
Datasets/wikitext_raw/wiki9592.txt,wiki_text,404
Datasets/wikitext_raw/wiki9593.txt,wiki_text,2782
Datasets/wikitext_raw/wiki9594.txt,wiki_text,622
Datasets/wikitext_raw/wiki9595.txt,wiki_text,8666
Datasets/wikitext_raw/wiki9596.txt,wiki_text,499
Datasets/wikitext_raw/wiki9598.txt,wiki_text,3774
Datasets/wikitext_raw/wiki9599.txt,wiki_text,1081
Datasets/wikitext_raw/wiki9601.txt,wiki_text,181
Datasets/wikitext_raw/wiki9602.txt,wiki_text,6462
Datasets/wikitext_raw/wiki9603.txt,wiki_text,272
Datasets/wikitext_raw/wiki9604.txt,wiki_text,1070
Datasets/wikitext_raw/wiki9605.txt,wiki_text,2049
Datasets/wikitext_raw/wiki9606.txt,wiki_text,978
Datasets/wikitext_raw/wiki9607.txt,wiki_text,222
Datasets/wikitext_raw/wiki9608.txt,wiki_text,4575
Datasets/wikitext_raw/wiki9609.txt,wiki_text,439
Datasets/wikitext_raw/wiki9610.txt,wiki_text,397
Datasets/wikitext_raw/wiki9611.txt,wiki_text,980
Datasets/wikitext_raw/wiki9612.txt,wiki_text,671
Datasets/wikitext_raw/wiki9613.txt,wiki_text,895
Datasets/wikitext_raw/wiki9614.txt,wiki_text,12115
Datasets/wikitext_raw/wiki9615.txt,wiki_text,1507
Datasets/wikitext_raw/wiki9616.txt,wiki_text,1081
Datasets/wikitext_raw/wiki9617.txt,wiki_text,368
Datasets/wikitext_raw/wiki9618.txt,wiki_text,420
Datasets/wikitext_raw/wiki9619.txt,wiki_text,1126
Datasets/wikitext_raw/wiki9620.txt,wiki_text,1432
Datasets/wikitext_raw/wiki9621.txt,wiki_text,29687
Datasets/wikitext_raw/wiki9622.txt,wiki_text,177
Datasets/wikitext_raw/wiki9623.txt,wiki_text,219
Datasets/wikitext_raw/wiki9624.txt,wiki_text,760
Datasets/wikitext_raw/wiki9625.txt,wiki_text,313
Datasets/wikitext_raw/wiki9626.txt,wiki_text,95
Datasets/wikitext_raw/wiki9627.txt,wiki_text,2638
Datasets/wikitext_raw/wiki9628.txt,wiki_text,261
Datasets/wikitext_raw/wiki9629.txt,wiki_text,2851
Datasets/wikitext_raw/wiki9630.txt,wiki_text,5286
Datasets/wikitext_raw/wiki9632.txt,wiki_text,524
Datasets/wikitext_raw/wiki9633.txt,wiki_text,76
Datasets/wikitext_raw/wiki9634.txt,wiki_text,569
Datasets/wikitext_raw/wiki9635.txt,wiki_text,169
Datasets/wikitext_raw/wiki9636.txt,wiki_text,381
Datasets/wikitext_raw/wiki9637.txt,wiki_text,17199
Datasets/wikitext_raw/wiki9638.txt,wiki_text,864
Datasets/wikitext_raw/wiki9639.txt,wiki_text,670
Datasets/wikitext_raw/wiki9640.txt,wiki_text,5059
Datasets/wikitext_raw/wiki9641.txt,wiki_text,160
Datasets/wikitext_raw/wiki9642.txt,wiki_text,1454
Datasets/wikitext_raw/wiki9644.txt,wiki_text,189
Datasets/wikitext_raw/wiki9646.txt,wiki_text,2604
Datasets/wikitext_raw/wiki9648.txt,wiki_text,578
Datasets/wikitext_raw/wiki9649.txt,wiki_text,7449
Datasets/wikitext_raw/wiki9651.txt,wiki_text,237
Datasets/wikitext_raw/wiki9652.txt,wiki_text,1439
Datasets/wikitext_raw/wiki9653.txt,wiki_text,2177
Datasets/wikitext_raw/wiki9654.txt,wiki_text,391
Datasets/wikitext_raw/wiki9656.txt,wiki_text,2569
Datasets/wikitext_raw/wiki9657.txt,wiki_text,331
Datasets/wikitext_raw/wiki9658.txt,wiki_text,597
Datasets/wikitext_raw/wiki9659.txt,wiki_text,102
Datasets/wikitext_raw/wiki9661.txt,wiki_text,3117
Datasets/wikitext_raw/wiki9662.txt,wiki_text,58
Datasets/wikitext_raw/wiki9663.txt,wiki_text,1782
Datasets/wikitext_raw/wiki9665.txt,wiki_text,547
Datasets/wikitext_raw/wiki9666.txt,wiki_text,2208
Datasets/wikitext_raw/wiki9667.txt,wiki_text,2161
Datasets/wikitext_raw/wiki9669.txt,wiki_text,208
Datasets/wikitext_raw/wiki9670.txt,wiki_text,2735
Datasets/wikitext_raw/wiki9671.txt,wiki_text,927
Datasets/wikitext_raw/wiki9672.txt,wiki_text,795
Datasets/wikitext_raw/wiki9673.txt,wiki_text,999
Datasets/wikitext_raw/wiki9674.txt,wiki_text,1368
Datasets/wikitext_raw/wiki9675.txt,wiki_text,6347
Datasets/wikitext_raw/wiki9676.txt,wiki_text,932
Datasets/wikitext_raw/wiki9677.txt,wiki_text,4191
Datasets/wikitext_raw/wiki9678.txt,wiki_text,3489
Datasets/wikitext_raw/wiki9679.txt,wiki_text,250
Datasets/wikitext_raw/wiki9681.txt,wiki_text,409
Datasets/wikitext_raw/wiki9682.txt,wiki_text,4677
Datasets/wikitext_raw/wiki9683.txt,wiki_text,216
Datasets/wikitext_raw/wiki9684.txt,wiki_text,3313
Datasets/wikitext_raw/wiki9685.txt,wiki_text,523
Datasets/wikitext_raw/wiki9686.txt,wiki_text,21035
Datasets/wikitext_raw/wiki9687.txt,wiki_text,337
Datasets/wikitext_raw/wiki9688.txt,wiki_text,1345
Datasets/wikitext_raw/wiki9690.txt,wiki_text,366
Datasets/wikitext_raw/wiki9691.txt,wiki_text,1388
Datasets/wikitext_raw/wiki9693.txt,wiki_text,263
Datasets/wikitext_raw/wiki9694.txt,wiki_text,444
Datasets/wikitext_raw/wiki9695.txt,wiki_text,6409
Datasets/wikitext_raw/wiki9696.txt,wiki_text,2855
Datasets/wikitext_raw/wiki9697.txt,wiki_text,581
Datasets/wikitext_raw/wiki9698.txt,wiki_text,889
Datasets/wikitext_raw/wiki9699.txt,wiki_text,109
Datasets/wikitext_raw/wiki9700.txt,wiki_text,1903
Datasets/wikitext_raw/wiki9701.txt,wiki_text,1093
Datasets/wikitext_raw/wiki9702.txt,wiki_text,156
Datasets/wikitext_raw/wiki9703.txt,wiki_text,2880
Datasets/wikitext_raw/wiki9704.txt,wiki_text,1379
Datasets/wikitext_raw/wiki9705.txt,wiki_text,5705
Datasets/wikitext_raw/wiki9706.txt,wiki_text,576
Datasets/wikitext_raw/wiki9707.txt,wiki_text,3446
Datasets/wikitext_raw/wiki9708.txt,wiki_text,2236
Datasets/wikitext_raw/wiki9709.txt,wiki_text,634
Datasets/wikitext_raw/wiki9710.txt,wiki_text,890
Datasets/wikitext_raw/wiki9711.txt,wiki_text,3372
Datasets/wikitext_raw/wiki9712.txt,wiki_text,4018
Datasets/wikitext_raw/wiki9713.txt,wiki_text,1204
Datasets/wikitext_raw/wiki9714.txt,wiki_text,1619
Datasets/wikitext_raw/wiki9715.txt,wiki_text,688
Datasets/wikitext_raw/wiki9716.txt,wiki_text,442
Datasets/wikitext_raw/wiki9717.txt,wiki_text,1017
Datasets/wikitext_raw/wiki9718.txt,wiki_text,444
Datasets/wikitext_raw/wiki9719.txt,wiki_text,912
Datasets/wikitext_raw/wiki9721.txt,wiki_text,1414
Datasets/wikitext_raw/wiki9723.txt,wiki_text,889
Datasets/wikitext_raw/wiki9724.txt,wiki_text,42769
Datasets/wikitext_raw/wiki9725.txt,wiki_text,127
Datasets/wikitext_raw/wiki9726.txt,wiki_text,6673
Datasets/wikitext_raw/wiki9727.txt,wiki_text,9330
Datasets/wikitext_raw/wiki9729.txt,wiki_text,1458
Datasets/wikitext_raw/wiki9730.txt,wiki_text,2009
Datasets/wikitext_raw/wiki9731.txt,wiki_text,3887
Datasets/wikitext_raw/wiki9732.txt,wiki_text,656
Datasets/wikitext_raw/wiki9733.txt,wiki_text,226
Datasets/wikitext_raw/wiki9735.txt,wiki_text,3856
Datasets/wikitext_raw/wiki9736.txt,wiki_text,826
Datasets/wikitext_raw/wiki9737.txt,wiki_text,3113
Datasets/wikitext_raw/wiki9739.txt,wiki_text,7985
Datasets/wikitext_raw/wiki9740.txt,wiki_text,446
Datasets/wikitext_raw/wiki9741.txt,wiki_text,2117
Datasets/wikitext_raw/wiki9742.txt,wiki_text,225
Datasets/wikitext_raw/wiki9743.txt,wiki_text,1949
Datasets/wikitext_raw/wiki9744.txt,wiki_text,60
Datasets/wikitext_raw/wiki9745.txt,wiki_text,1289
Datasets/wikitext_raw/wiki9746.txt,wiki_text,2168
Datasets/wikitext_raw/wiki9747.txt,wiki_text,1223
Datasets/wikitext_raw/wiki9748.txt,wiki_text,594
Datasets/wikitext_raw/wiki9749.txt,wiki_text,105
Datasets/wikitext_raw/wiki9750.txt,wiki_text,0
Datasets/wikitext_raw/wiki9751.txt,wiki_text,3919
Datasets/wikitext_raw/wiki9754.txt,wiki_text,482
Datasets/wikitext_raw/wiki9756.txt,wiki_text,654
Datasets/wikitext_raw/wiki9757.txt,wiki_text,976
Datasets/wikitext_raw/wiki9758.txt,wiki_text,1031
Datasets/wikitext_raw/wiki9759.txt,wiki_text,399
Datasets/wikitext_raw/wiki9760.txt,wiki_text,600
Datasets/wikitext_raw/wiki9761.txt,wiki_text,72
Datasets/wikitext_raw/wiki9762.txt,wiki_text,4597
Datasets/wikitext_raw/wiki9763.txt,wiki_text,275
Datasets/wikitext_raw/wiki9764.txt,wiki_text,485
Datasets/wikitext_raw/wiki9765.txt,wiki_text,222
Datasets/wikitext_raw/wiki9766.txt,wiki_text,1931
Datasets/wikitext_raw/wiki9767.txt,wiki_text,1173
Datasets/wikitext_raw/wiki9768.txt,wiki_text,257
Datasets/wikitext_raw/wiki9769.txt,wiki_text,4357
Datasets/wikitext_raw/wiki9770.txt,wiki_text,2178
Datasets/wikitext_raw/wiki9771.txt,wiki_text,242
Datasets/wikitext_raw/wiki9772.txt,wiki_text,143
Datasets/wikitext_raw/wiki9773.txt,wiki_text,1527
Datasets/wikitext_raw/wiki9774.txt,wiki_text,950
Datasets/wikitext_raw/wiki9775.txt,wiki_text,1372
Datasets/wikitext_raw/wiki9776.txt,wiki_text,6537
Datasets/wikitext_raw/wiki9778.txt,wiki_text,662
Datasets/wikitext_raw/wiki9779.txt,wiki_text,807
Datasets/wikitext_raw/wiki9780.txt,wiki_text,3685
Datasets/wikitext_raw/wiki9781.txt,wiki_text,502
Datasets/wikitext_raw/wiki9782.txt,wiki_text,1797
Datasets/wikitext_raw/wiki9784.txt,wiki_text,340
Datasets/wikitext_raw/wiki9785.txt,wiki_text,58
Datasets/wikitext_raw/wiki9786.txt,wiki_text,1714
Datasets/wikitext_raw/wiki9787.txt,wiki_text,2636
Datasets/wikitext_raw/wiki9788.txt,wiki_text,0
Datasets/wikitext_raw/wiki9789.txt,wiki_text,636
Datasets/wikitext_raw/wiki9791.txt,wiki_text,420
Datasets/wikitext_raw/wiki9792.txt,wiki_text,1566
Datasets/wikitext_raw/wiki9793.txt,wiki_text,78
Datasets/wikitext_raw/wiki9794.txt,wiki_text,821
Datasets/wikitext_raw/wiki9795.txt,wiki_text,478
Datasets/wikitext_raw/wiki9796.txt,wiki_text,279
Datasets/wikitext_raw/wiki9797.txt,wiki_text,65
Datasets/wikitext_raw/wiki9798.txt,wiki_text,6807
Datasets/wikitext_raw/wiki9799.txt,wiki_text,487
Datasets/wikitext_raw/wiki9800.txt,wiki_text,694
Datasets/wikitext_raw/wiki9801.txt,wiki_text,1460
Datasets/wikitext_raw/wiki9802.txt,wiki_text,1731
Datasets/wikitext_raw/wiki9803.txt,wiki_text,856
Datasets/wikitext_raw/wiki9804.txt,wiki_text,556
Datasets/wikitext_raw/wiki9805.txt,wiki_text,1002
Datasets/wikitext_raw/wiki9807.txt,wiki_text,1021
Datasets/wikitext_raw/wiki9808.txt,wiki_text,576
Datasets/wikitext_raw/wiki9809.txt,wiki_text,1086
Datasets/wikitext_raw/wiki9810.txt,wiki_text,1298
Datasets/wikitext_raw/wiki9811.txt,wiki_text,436
Datasets/wikitext_raw/wiki9812.txt,wiki_text,3310
Datasets/wikitext_raw/wiki9813.txt,wiki_text,8810
Datasets/wikitext_raw/wiki9814.txt,wiki_text,1015
Datasets/wikitext_raw/wiki9815.txt,wiki_text,65
Datasets/wikitext_raw/wiki9816.txt,wiki_text,213
Datasets/wikitext_raw/wiki9817.txt,wiki_text,2915
Datasets/wikitext_raw/wiki9818.txt,wiki_text,597
Datasets/wikitext_raw/wiki9819.txt,wiki_text,2043
Datasets/wikitext_raw/wiki9820.txt,wiki_text,311
Datasets/wikitext_raw/wiki9821.txt,wiki_text,1704
Datasets/wikitext_raw/wiki9822.txt,wiki_text,4040
Datasets/wikitext_raw/wiki9824.txt,wiki_text,480
Datasets/wikitext_raw/wiki9825.txt,wiki_text,388
Datasets/wikitext_raw/wiki9826.txt,wiki_text,1085
Datasets/wikitext_raw/wiki9828.txt,wiki_text,756
Datasets/wikitext_raw/wiki9829.txt,wiki_text,799
Datasets/wikitext_raw/wiki9830.txt,wiki_text,1067
Datasets/wikitext_raw/wiki9831.txt,wiki_text,1859
Datasets/wikitext_raw/wiki9832.txt,wiki_text,16995
Datasets/wikitext_raw/wiki9833.txt,wiki_text,820
Datasets/wikitext_raw/wiki9835.txt,wiki_text,1101
Datasets/wikitext_raw/wiki9836.txt,wiki_text,970
Datasets/wikitext_raw/wiki9837.txt,wiki_text,976
Datasets/wikitext_raw/wiki9838.txt,wiki_text,577
Datasets/wikitext_raw/wiki9839.txt,wiki_text,2541
Datasets/wikitext_raw/wiki9840.txt,wiki_text,4050
Datasets/wikitext_raw/wiki9841.txt,wiki_text,1167
Datasets/wikitext_raw/wiki9842.txt,wiki_text,33964
Datasets/wikitext_raw/wiki9845.txt,wiki_text,10421
